income,gender,facebookvisit,distance,cust_age,purchase,numoffriends,numofposts,PublicProfile
12,0,0,1,38,20,88,176,0
12,0,0,0,34,8,75,174,1
9,0,1,2,29,12,108,231,0
9,0,0,1,35,11,94,157,0
12,0,0,0,30,20,113,186,0
17,0,1,3,33,20,125,211,0
17,0,0,2,36,12,93,255,1
12,1,0,0,29,9,79,179,0
8,0,0,0,27,11,134,244,0
4,1,0,1,36,11,103,138,0
12,0,0,0,36,12,76,237,0
10,0,0,0,32,9,154,178,0
12,0,1,3,45,38,134,216,0
12,0,1,1,27,15,105,224,0
14,1,1,1,32,9,112,235,1
12,0,0,1,37,10,85,147,0
12,0,0,0,38,8,103,193,1
8,0,0,1,42,13,96,238,0
6,1,1,2,25,13,122,251,0
12,1,1,3,27,17,133,178,0
11,0,1,3,34,19,132,248,0
11,0,0,4,25,25,66,151,0
13,0,0,3,33,25,88,266,0
11,0,0,1,27,9,126,249,1
12,0,1,2,28,11,130,211,0
17,0,1,2,32,23,115,224,0
12,0,1,1,36,14,153,241,0
12,0,0,1,32,16,130,211,0
12,0,0,1,33,10,57,153,0
14,0,0,1,30,20,87,199,0
12,0,0,2,45,17,129,161,0
14,0,1,3,34,14,136,226,0
10,0,1,2,33,15,120,186,0
10,1,1,5,39,114,110,240,1
17,0,1,4,25,31,108,158,0
12,0,0,4,34,14,116,172,1
16,0,0,0,36,16,135,203,0
13,1,0,1,34,10,135,232,0
12,1,0,0,29,8,34,160,0
11,0,0,2,40,13,101,262,0
12,0,0,1,39,10,96,192,0
15,0,0,1,27,8,94,175,0
12,0,0,0,25,8,111,280,0
12,0,0,1,45,8,114,246,1
12,0,0,0,36,11,67,236,0
12,0,0,0,36,9,85,219,0
14,0,0,4,37,14,107,194,1
12,0,0,3,33,10,113,212,0
17,0,0,1,28,13,85,235,0
3,1,0,1,30,11,94,112,0
6,1,0,2,31,13,127,180,1
16,0,1,0,45,9,120,223,0
11,0,0,3,37,18,138,216,1
11,0,0,2,28,9,108,179,0
16,0,0,3,27,42,75,243,1
16,0,0,1,32,10,109,240,0
14,0,0,0,26,9,117,177,0
17,0,0,1,26,10,82,189,1
17,0,0,1,33,14,93,164,1
11,0,0,2,41,32,71,176,0
12,0,0,2,35,14,86,223,0
12,0,0,1,26,14,104,190,0
12,0,0,1,25,9,50,210,1
7,0,0,2,44,19,74,194,1
10,0,0,0,28,11,127,193,0
12,0,0,1,25,8,126,177,1
12,0,0,3,37,9,96,204,1
16,0,1,2,32,25,112,266,0
10,0,0,1,41,10,88,218,0
8,0,0,2,37,14,59,119,0
8,0,0,2,32,18,81,183,0
8,0,0,3,36,17,86,176,0
14,1,1,1,44,11,107,232,0
14,0,0,0,29,8,111,160,1
16,0,0,3,38,8,93,237,0
10,0,0,2,33,12,97,177,0
12,0,0,1,35,23,78,145,1
13,0,0,0,35,12,83,205,1
9,1,1,3,28,20,128,213,0
17,0,0,0,28,8,126,216,0
11,0,1,2,45,9,123,216,0
8,0,0,1,35,11,101,142,1
12,0,0,1,33,19,103,201,0
10,0,0,3,32,19,106,168,0
12,0,0,0,28,8,58,192,1
8,1,1,4,43,13,121,196,1
10,0,0,2,34,9,96,203,0
12,0,0,1,32,13,112,177,0
12,1,0,2,36,19,61,220,1
14,0,1,1,36,21,96,186,1
12,0,0,0,38,15,102,259,1
12,0,0,0,37,10,116,216,1
4,1,0,4,30,15,106,208,1
16,0,0,1,30,13,97,230,0
17,0,0,0,35,11,63,181,0
9,0,0,0,27,9,115,256,1
13,0,0,1,44,10,105,174,1
12,0,0,0,34,11,104,273,0
12,0,1,3,40,16,118,206,0
16,0,1,1,38,8,142,238,0
12,0,1,2,39,15,124,210,0
11,0,1,2,28,18,117,212,0
12,1,0,3,38,9,136,180,0
8,1,1,2,34,9,128,149,1
8,0,0,0,37,9,98,263,0
9,0,1,3,36,21,95,236,0
14,0,0,3,31,30,87,155,0
12,0,1,3,27,24,133,186,0
12,0,0,0,35,11,114,255,0
16,0,1,4,34,12,132,126,0
12,0,1,2,34,10,113,205,1
11,0,1,2,36,15,129,145,0
12,0,1,3,29,24,128,195,0
13,0,1,2,36,9,122,187,0
9,0,1,7,32,30,131,221,0
14,0,0,1,32,11,94,198,1
12,0,0,2,37,15,99,202,0
16,0,0,3,37,14,77,224,0
13,0,0,0,32,21,99,205,0
14,0,0,3,26,13,111,206,0
7,1,1,4,45,13,165,249,0
12,1,0,2,39,16,124,144,0
10,1,0,2,33,10,109,186,0
12,1,1,6,43,10,139,149,1
12,0,1,3,42,14,137,227,0
10,0,0,2,33,10,113,220,1
12,0,0,0,25,9,103,217,0
8,0,0,1,42,14,109,185,1
16,1,1,3,36,15,126,244,1
12,0,1,1,44,17,149,173,0
17,0,0,2,32,27,116,172,0
17,0,0,0,37,9,116,148,0
10,0,0,0,36,13,119,231,0
6,0,1,4,26,23,163,241,0
12,0,0,2,38,10,116,190,1
12,0,0,1,39,12,84,231,0
16,0,0,3,32,20,79,173,0
5,0,1,3,32,17,159,203,0
11,0,1,1,45,13,151,174,0
17,0,1,0,27,9,137,152,0
10,0,0,1,38,9,80,196,0
12,0,1,1,34,24,133,202,0
17,0,0,1,28,12,89,241,0
16,0,0,1,25,21,103,180,0
7,1,1,2,31,11,101,185,0
5,1,1,3,31,9,142,227,0
10,0,0,1,25,9,95,155,0
9,1,0,2,26,9,93,150,0
3,1,0,2,37,18,72,206,1
3,1,0,1,36,15,93,211,0
12,0,1,3,32,13,124,199,0
0,0,0,2,41,24,114,251,0
9,1,1,4,36,17,121,224,1
12,0,1,1,41,10,147,228,0
16,1,0,2,30,13,83,121,0
12,1,0,0,29,15,82,145,0
12,0,0,1,32,8,114,206,1
12,0,0,0,45,8,136,180,0
4,0,0,2,45,9,84,194,0
11,0,1,3,27,14,120,115,1
9,1,0,2,28,8,111,156,0
16,0,0,1,25,8,96,207,0
12,0,0,3,27,22,94,179,0
14,0,0,2,31,9,121,252,0
16,1,0,1,31,9,106,220,1
8,1,1,1,34,12,113,229,0
16,0,0,1,45,37,105,247,0
12,0,1,3,36,13,133,206,1
15,0,0,3,36,22,86,216,0
14,0,0,1,39,15,165,193,0
14,0,0,2,42,21,59,252,0
10,0,1,5,29,21,110,197,0
12,0,0,1,31,8,83,207,1
12,0,1,6,40,19,115,190,1
17,0,0,1,30,11,95,208,1
12,0,0,0,34,14,117,201,1
12,0,0,3,35,12,86,240,1
4,1,0,1,40,17,69,254,0
4,0,0,1,34,19,141,202,0
12,0,0,1,29,15,96,191,0
12,0,1,2,45,18,126,276,0
17,0,0,3,40,17,120,177,1
13,0,0,1,33,17,87,229,0
4,1,0,4,43,10,108,230,0
12,0,0,1,32,13,83,222,1
16,0,0,0,32,21,75,201,0
14,0,1,1,36,20,94,184,0
14,0,1,4,25,21,148,227,0
13,0,0,1,25,15,67,187,0
12,0,1,2,31,9,147,245,0
17,0,0,2,36,15,89,163,0
17,0,0,1,25,26,92,169,0
8,0,0,2,45,12,83,184,0
12,0,1,2,41,11,125,207,0
6,0,1,2,36,14,121,182,1
12,0,1,1,45,12,108,267,0
15,0,0,2,44,16,107,239,1
6,0,0,1,37,8,113,199,0
3,1,1,3,35,13,137,201,1
8,1,0,0,34,8,70,212,0
12,0,1,4,45,18,138,180,0
16,0,0,0,39,11,62,267,1
17,0,0,1,32,11,120,166,0
12,0,0,2,45,16,39,198,1
9,0,0,1,35,12,102,167,0
12,1,0,0,27,8,89,208,0
6,0,0,0,32,8,120,208,1
12,0,1,3,35,11,131,218,1
10,0,0,3,45,21,95,222,0
12,0,1,5,45,17,112,236,0
13,0,0,0,43,8,129,186,0
6,0,0,1,29,9,118,232,0
14,0,1,3,39,11,117,257,0
12,0,0,1,37,9,84,236,0
8,0,0,0,33,12,134,153,1
12,0,0,0,34,8,120,241,0
11,0,0,3,35,11,70,174,0
12,0,0,0,31,8,88,218,0
12,0,0,3,32,10,69,189,0
10,1,1,2,35,12,145,203,1
3,1,0,1,35,13,115,156,1
12,0,0,0,42,8,96,121,0
4,1,1,3,38,9,116,231,0
12,0,0,1,41,8,132,221,0
15,0,0,4,31,15,92,91,0
12,0,1,3,43,23,125,237,1
10,0,1,1,34,8,148,226,0
12,0,0,1,28,10,79,195,0
10,0,0,2,31,15,118,175,0
4,0,0,2,36,15,120,173,0
12,0,0,2,25,11,109,181,1
12,0,0,2,27,10,94,221,0
6,0,0,2,35,12,108,235,1
0,0,0,1,38,17,128,171,1
17,0,0,1,37,22,88,234,0
12,0,0,1,27,19,91,152,0
12,0,1,5,34,32,169,225,1
12,0,0,0,25,8,101,136,0
11,0,1,3,38,15,129,217,0
17,0,0,1,28,9,112,171,0
16,0,0,0,40,9,105,144,1
6,0,0,1,27,8,110,228,0
0,0,1,3,37,14,143,198,1
14,0,0,1,30,16,86,288,0
12,0,0,1,27,9,73,193,1
12,0,0,0,27,8,100,229,0
12,0,0,2,38,8,84,218,1
10,0,0,3,43,9,99,221,1
17,0,1,2,31,23,121,267,0
9,0,0,3,44,13,105,243,0
0,0,1,0,33,8,135,191,0
12,0,1,1,25,13,112,189,0
16,0,0,2,27,17,91,218,0
12,0,0,0,27,9,113,265,0
10,0,1,4,38,25,134,210,1
16,0,0,0,36,21,123,213,0
16,0,0,2,33,16,128,217,0
14,0,0,3,35,22,72,126,1
13,0,0,2,34,21,121,187,0
12,0,0,1,28,9,98,188,0
14,0,0,0,29,8,101,235,1
16,1,0,3,30,13,78,184,0
11,0,1,3,32,12,132,180,1
16,0,1,2,45,18,123,293,1
13,0,0,1,26,12,68,222,0
17,0,1,2,28,9,129,141,0
17,0,0,3,25,9,90,198,1
12,0,1,1,45,17,147,168,0
9,0,1,1,45,9,106,254,0
16,0,1,2,31,12,143,257,1
16,0,0,2,29,19,136,155,0
14,0,0,3,39,12,90,212,0
17,0,0,1,26,8,91,240,1
16,0,0,2,25,15,114,209,0
6,0,1,2,30,8,112,177,1
13,0,0,1,33,9,90,232,0
13,0,0,2,25,12,107,182,0
12,0,0,3,28,15,69,243,1
12,0,1,2,40,25,104,267,0
12,1,1,6,25,29,109,215,1
11,0,0,3,45,22,87,174,0
11,0,0,1,31,12,128,205,0
8,0,0,2,40,14,98,201,0
13,0,0,0,35,14,101,196,0
8,0,0,1,35,19,118,202,0
12,0,0,2,34,19,112,207,0
12,0,0,1,26,9,119,140,0
7,0,1,2,38,14,110,190,1
8,0,1,1,37,11,136,224,0
12,0,0,0,38,9,123,259,0
12,0,0,2,34,12,93,221,1
15,0,1,2,29,28,114,227,0
8,0,0,0,32,9,85,244,1
16,0,0,3,38,17,72,178,0
14,0,0,0,28,15,61,203,0
5,0,0,0,25,13,103,190,0
8,0,0,2,32,14,87,208,0
10,1,1,4,28,16,124,219,0
17,0,0,2,35,43,74,204,1
14,1,0,3,31,25,135,193,0
14,1,0,1,31,22,88,225,1
8,0,0,0,37,9,85,238,0
6,0,1,1,45,10,116,206,1
12,0,0,3,45,19,100,205,0
12,0,0,0,41,9,88,236,1
11,0,0,0,34,15,86,175,0
17,0,0,2,32,17,99,193,0
17,0,0,1,31,22,123,233,0
0,0,0,0,30,11,90,218,0
12,0,1,2,45,10,123,234,0
6,0,1,1,41,14,113,209,0
13,0,0,1,28,20,82,170,0
12,0,0,1,32,12,90,157,0
8,0,0,4,32,16,99,200,0
12,0,0,1,27,19,125,207,0
12,0,0,1,33,21,76,178,0
14,0,0,3,32,15,136,218,0
16,0,1,3,30,21,159,231,0
10,0,1,1,41,10,98,190,0
9,0,1,3,34,35,141,200,1
12,0,0,1,34,15,110,190,0
12,0,0,2,41,10,124,187,0
10,0,0,2,34,10,103,177,1
12,0,0,2,39,20,143,243,0
16,0,0,3,30,23,111,197,0
13,0,0,1,28,8,97,224,1
12,0,0,1,44,8,100,180,0
17,0,0,1,25,10,111,223,1
17,1,0,2,31,19,133,204,0
11,0,1,3,30,13,96,245,0
8,0,1,1,33,15,101,279,0
15,0,1,2,38,19,114,258,0
6,0,0,1,34,11,118,234,1
17,0,0,0,25,11,127,216,0
15,0,0,1,26,11,100,221,0
17,0,0,1,30,13,99,202,1
4,0,1,4,45,11,101,242,1
12,0,0,3,29,16,84,186,0
11,0,0,0,25,10,100,255,0
12,0,1,3,32,23,133,195,1
12,0,1,3,26,19,117,264,0
0,0,0,1,43,10,119,200,1
16,0,0,3,41,22,117,242,0
16,0,0,0,38,25,98,224,0
12,0,0,0,36,10,114,221,0
12,0,1,5,38,20,146,179,0
12,0,0,2,25,13,90,237,0
16,0,0,0,25,13,125,253,0
13,0,0,1,27,9,90,193,0
12,0,1,2,26,13,139,242,0
9,0,0,2,30,11,134,261,0
17,0,0,4,26,12,105,166,1
15,0,0,1,36,23,82,186,1
12,1,1,5,35,22,174,174,0
12,0,0,2,29,20,114,197,0
16,0,0,1,34,14,106,160,0
12,0,0,2,34,13,107,214,1
9,0,1,2,25,11,148,207,1
7,1,1,3,40,13,130,206,0
12,0,0,1,25,20,85,270,0
10,0,1,2,27,10,194,211,0
10,0,0,0,26,12,119,194,1
12,0,0,1,45,17,85,138,0
17,0,0,1,33,15,85,206,0
12,0,0,2,30,21,82,182,0
3,1,0,0,30,8,122,174,0
12,0,1,2,36,19,127,199,0
14,0,0,1,33,23,111,291,0
6,1,1,2,40,19,148,217,1
12,0,0,2,26,12,74,192,0
12,0,0,2,29,11,112,191,1
12,0,0,0,32,15,98,240,0
12,0,0,3,34,17,78,240,1
17,0,0,2,26,8,99,165,0
16,0,0,3,36,12,70,256,0
17,0,0,3,27,15,99,220,0
3,0,0,1,40,9,67,218,1
12,0,0,2,25,13,141,170,1
10,1,1,1,32,9,108,181,0
11,1,1,3,25,10,131,193,0
12,0,1,0,45,12,139,203,1
12,0,1,1,33,8,105,234,0
11,0,1,4,29,25,131,240,1
10,0,0,1,28,14,48,179,1
12,1,1,1,45,11,117,218,1
8,0,1,3,31,18,109,191,1
11,0,0,2,36,9,88,196,0
10,0,1,4,45,17,98,208,0
10,0,0,3,45,11,91,179,0
8,0,0,1,38,9,71,221,0
17,0,0,4,45,18,80,275,0
16,0,0,2,30,11,70,199,0
12,0,0,2,29,18,126,162,1
10,0,0,0,25,8,98,159,0
12,0,1,1,40,9,122,183,0
12,0,0,0,25,13,102,198,0
10,0,0,2,35,12,95,216,0
12,0,0,1,42,8,90,220,0
12,0,0,1,41,17,85,201,0
8,1,1,3,45,45,133,273,0
8,0,0,1,26,24,99,209,0
12,1,1,3,45,31,137,217,1
6,1,0,1,29,8,105,221,1
6,0,0,1,28,8,121,201,0
4,0,0,0,29,10,127,178,0
7,0,1,2,44,20,133,266,0
12,1,0,2,33,15,129,164,0
12,1,0,3,29,15,115,238,0
11,1,1,5,28,19,104,274,0
8,0,0,1,45,11,80,169,0
12,1,0,2,35,12,125,163,0
17,0,0,2,33,12,112,208,0
12,0,0,1,45,18,85,210,0
14,0,1,3,45,22,125,178,0
12,0,0,2,32,11,97,134,0
14,1,1,4,27,14,128,166,1
6,1,1,4,26,14,116,234,0
12,0,0,2,28,15,82,179,0
4,1,1,4,32,10,136,212,0
12,0,0,1,30,15,99,152,0
14,0,0,1,25,8,88,146,0
9,1,0,3,42,14,108,192,1
6,0,0,0,28,8,149,195,0
7,0,0,2,45,12,84,208,0
8,0,1,2,33,9,156,198,0
0,1,0,2,38,12,126,195,0
10,0,1,0,29,12,100,228,1
17,0,0,2,31,8,83,270,0
17,0,1,3,37,10,154,239,1
8,1,1,2,45,12,129,229,0
12,0,0,1,45,12,106,155,0
12,1,1,3,45,36,96,238,0
5,0,1,0,31,9,130,238,0
17,0,0,0,27,13,96,179,0
12,0,0,1,31,10,92,189,0
12,0,0,4,31,19,117,219,0
12,0,0,1,37,11,125,196,1
12,0,0,2,39,12,94,192,0
13,0,0,1,28,9,111,200,0
11,0,0,4,31,14,125,130,1
16,0,0,2,45,11,97,199,1
12,0,0,0,39,10,121,202,0
16,0,0,0,28,8,103,236,1
16,0,1,4,29,23,94,202,1
15,0,0,0,40,8,82,159,0
14,0,0,2,37,11,97,173,0
9,0,0,2,39,9,95,223,0
9,0,0,3,33,11,116,142,0
8,0,0,0,37,9,122,268,0
8,0,0,0,33,8,81,204,0
12,0,1,2,44,25,110,228,0
10,0,0,3,37,16,84,188,1
12,0,0,2,30,10,93,174,0
12,0,0,1,31,10,92,181,0
12,0,0,1,35,15,89,125,0
16,0,0,1,37,14,65,195,1
14,0,1,2,35,24,131,218,0
15,0,0,0,45,9,98,181,1
0,1,0,0,28,8,101,232,0
3,1,0,0,30,8,143,154,1
3,1,1,6,41,22,121,308,0
12,0,0,0,37,17,99,265,1
12,0,0,3,33,11,104,190,0
3,1,1,1,34,9,143,271,0
14,0,1,4,35,12,162,199,0
12,0,1,3,32,15,120,248,0
14,0,1,5,28,13,169,176,0
12,0,0,1,41,14,105,233,0
12,0,0,1,36,23,87,232,0
5,0,1,4,35,24,123,211,0
9,0,1,5,37,24,138,188,0
0,1,1,4,36,18,77,202,1
6,0,1,4,45,12,109,187,0
3,0,1,3,31,14,133,181,0
12,0,1,3,33,15,129,168,0
12,0,1,2,33,20,117,199,0
16,0,0,0,30,12,112,244,1
14,0,0,1,33,12,94,183,1
17,0,0,1,25,14,63,172,0
15,0,0,2,25,12,83,156,0
12,0,0,0,32,8,68,183,0
16,0,1,4,32,14,155,239,0
13,1,1,0,31,14,141,224,0
11,1,1,1,45,16,145,221,0
9,0,0,1,26,11,62,149,0
12,0,0,1,37,18,108,212,0
12,0,0,1,32,9,94,181,0
16,0,0,0,33,12,103,243,0
10,1,0,2,32,22,96,142,0
12,0,1,1,26,14,130,241,0
16,0,1,2,31,21,134,196,1
16,0,0,2,28,17,85,182,0
17,0,1,3,44,8,173,264,0
14,0,0,1,29,13,85,151,0
14,0,1,0,30,10,113,210,0
16,0,0,1,35,24,113,206,1
12,0,0,1,27,22,142,229,0
8,0,1,1,40,8,111,152,1
10,0,0,0,32,12,115,158,0
8,0,1,2,45,16,162,244,0
17,0,1,2,25,12,139,240,1
11,0,0,1,30,12,102,270,0
5,1,0,2,39,10,81,235,0
12,0,0,2,40,24,113,180,0
17,0,0,2,38,16,76,199,0
17,0,0,4,31,20,89,223,0
12,0,0,3,28,16,99,250,0
16,0,1,3,45,11,131,194,0
7,0,0,3,36,13,77,245,0
12,0,1,4,33,12,118,209,0
17,0,0,1,30,12,108,205,0
2,0,1,2,43,15,128,227,0
12,0,1,1,45,9,109,235,0
5,1,1,2,41,12,141,149,1
1,1,1,3,28,21,126,232,0
9,0,0,2,33,18,107,170,0
16,0,0,1,25,14,91,184,1
12,1,1,2,37,20,134,185,0
11,0,0,2,40,9,121,218,1
14,0,0,0,42,8,89,240,0
13,0,0,1,43,8,92,189,1
14,0,0,0,26,12,67,208,0
8,0,0,1,27,9,116,174,0
12,0,0,3,31,21,101,185,0
9,0,1,2,45,17,109,238,0
11,1,1,1,40,14,101,232,1
4,0,0,1,35,9,95,187,0
9,1,0,3,44,13,70,192,0
8,0,0,3,35,14,112,206,0
12,0,1,3,39,22,158,113,0
16,0,0,5,38,41,112,258,0
12,0,0,1,30,12,102,194,0
15,0,0,0,29,14,76,212,0
16,0,0,0,32,11,98,221,1
12,0,0,0,25,8,114,165,0
7,0,0,1,36,10,126,116,0
12,0,0,1,36,10,132,207,0
16,0,0,1,25,10,108,241,0
11,1,1,1,33,14,162,206,1
17,0,0,1,28,8,111,235,0
13,0,0,0,30,8,100,214,0
12,0,0,2,40,25,101,257,0
13,0,0,4,36,23,99,178,0
12,0,0,1,29,13,105,198,0
13,0,0,1,27,15,89,166,0
13,0,0,1,31,8,135,189,1
12,0,0,1,29,11,111,185,0
0,1,0,1,45,10,58,165,0
9,0,1,1,32,17,111,237,0
12,0,0,1,35,15,101,132,1
13,0,1,3,35,37,133,265,0
3,1,1,6,45,16,140,209,1
8,0,0,1,45,10,119,142,1
8,0,0,1,36,11,111,189,1
16,1,0,5,36,23,76,185,0
16,1,1,1,38,22,144,207,0
12,0,0,2,45,11,112,208,0
10,0,0,2,45,15,130,281,0
12,1,1,5,31,43,98,150,0
12,0,1,3,31,9,126,200,0
4,0,1,2,44,13,96,231,0
9,1,0,2,26,20,97,180,0
6,1,1,4,43,20,93,213,0
13,0,1,2,43,13,118,273,1
12,0,0,0,32,11,97,190,0
8,0,1,4,32,9,140,239,0
10,0,1,3,38,21,107,237,0
10,0,0,1,26,10,99,238,0
12,0,1,4,37,18,128,226,1
14,0,0,1,31,14,96,230,1
12,0,0,0,35,9,108,146,0
12,0,0,1,32,13,80,164,0
0,1,0,1,42,12,95,226,0
11,0,0,2,32,15,85,212,0
8,0,1,4,30,21,148,306,1
12,0,1,1,35,8,91,208,0
16,0,0,3,27,18,74,206,0
16,0,0,0,27,14,113,195,0
12,0,1,3,45,13,124,221,0
14,0,0,2,32,8,109,241,0
12,0,0,4,35,9,111,213,0
16,0,0,0,37,12,90,248,0
12,0,1,1,34,17,112,251,0
12,0,0,2,26,22,89,104,1
12,0,1,2,35,16,150,236,1
12,0,0,3,32,21,86,147,1
12,0,0,0,35,8,101,220,0
13,0,0,1,41,12,89,185,0
12,0,1,3,45,18,110,217,0
16,0,0,2,38,8,129,124,0
13,0,0,2,33,12,110,210,1
13,0,1,5,37,28,118,134,1
12,0,1,2,35,23,135,171,0
17,0,0,3,35,16,103,166,1
8,0,0,3,35,25,107,185,0
8,0,0,0,35,9,85,193,0
13,0,0,1,36,10,100,222,0
12,0,0,2,35,10,70,169,0
12,0,0,0,25,14,75,199,0
12,0,0,0,36,11,121,225,1
6,0,1,3,38,12,120,248,0
12,0,1,1,44,12,104,154,0
1,1,1,2,44,17,93,257,0
12,0,1,2,32,28,130,223,0
16,0,0,3,29,10,67,155,0
16,0,1,2,45,22,112,213,0
10,0,0,1,43,10,110,176,0
4,0,0,2,41,12,75,177,1
17,0,0,0,25,9,123,202,0
14,0,0,2,44,9,85,172,0
12,0,0,0,25,12,106,194,1
16,0,0,2,40,17,104,202,1
13,0,0,0,40,8,118,214,0
12,0,0,3,35,20,123,197,0
17,0,0,2,36,17,100,193,0
16,1,0,1,31,8,102,227,0
16,0,0,0,26,8,78,193,0
9,0,1,2,45,12,125,232,1
8,1,0,1,27,14,90,250,0
14,0,0,1,38,12,137,188,0
13,0,0,0,35,15,87,207,0
12,0,0,2,31,9,98,165,1
13,0,0,2,39,18,69,212,0
15,0,0,0,32,8,103,211,0
13,0,0,2,43,22,100,136,0
16,0,0,3,40,35,116,182,0
14,0,0,0,31,18,93,216,0
16,0,0,0,26,11,113,181,0
16,0,0,2,29,10,117,194,0
9,0,1,1,45,16,136,233,1
12,0,1,3,45,11,135,182,0
0,1,0,1,36,10,110,151,0
12,0,1,2,28,14,109,242,1
12,1,1,4,27,10,152,234,0
14,0,0,1,31,8,125,234,0
16,1,1,1,30,14,111,214,1
12,0,1,2,30,13,140,224,0
17,0,1,2,28,8,139,175,0
17,0,1,0,45,10,139,216,0
8,0,0,2,28,12,88,199,1
12,0,0,2,30,9,107,200,0
12,0,0,0,34,9,101,235,0
14,0,0,3,27,13,148,284,0
15,0,0,1,27,11,93,229,0
12,0,0,2,30,12,105,223,0
12,0,0,1,31,24,80,191,1
14,0,0,3,28,16,96,266,0
17,0,0,1,30,15,63,153,0
15,0,1,2,36,19,125,260,0
13,0,1,1,32,10,103,207,1
15,0,0,2,45,15,86,187,0
12,0,1,1,30,10,112,243,1
12,0,1,3,25,16,149,226,0
5,1,0,0,34,11,118,211,0
8,0,0,1,30,8,114,173,0
10,0,0,3,26,12,43,176,0
5,0,0,0,36,12,80,221,0
5,0,0,4,28,13,67,213,0
10,0,1,3,38,10,143,220,1
16,0,0,2,29,15,121,271,0
12,0,0,4,26,13,89,200,1
12,1,0,3,33,22,95,117,0
6,1,1,1,37,8,167,216,0
12,1,0,1,30,8,76,243,0
12,1,0,0,25,8,105,171,0
11,1,0,0,41,15,85,223,1
12,0,0,1,44,11,115,156,1
12,0,0,2,39,17,89,234,0
12,0,0,3,27,18,95,215,0
16,0,0,1,28,14,117,156,0
8,0,1,1,45,12,92,224,0
17,0,0,1,38,18,89,191,0
12,0,0,1,37,19,81,246,1
12,0,0,0,28,20,111,170,0
11,0,0,1,28,10,82,192,0
13,0,0,0,25,9,91,179,0
9,0,0,1,29,16,106,162,1
16,1,0,2,40,10,100,224,0
13,1,0,2,42,10,98,197,0
9,0,0,0,26,9,72,227,1
6,1,0,0,30,13,102,252,0
11,0,1,2,42,10,126,194,1
12,0,1,1,44,16,128,166,0
16,0,0,2,31,12,93,250,0
17,0,1,3,32,15,149,147,0
12,0,1,2,45,18,129,167,1
8,0,1,1,45,10,156,205,0
12,0,0,2,33,12,96,212,0
12,0,1,3,25,31,111,261,0
7,0,1,0,27,8,155,180,0
7,0,0,0,45,15,94,218,0
8,0,1,2,43,29,100,197,0
14,0,1,3,43,16,158,201,0
12,0,1,0,36,8,138,166,0
10,0,0,4,36,14,96,190,0
14,0,0,1,33,11,121,149,0
11,0,0,1,34,11,101,278,0
16,0,0,0,35,8,145,259,0
8,0,1,3,44,9,98,255,1
12,0,0,0,27,12,123,185,1
12,0,1,3,36,13,134,203,1
3,1,1,3,32,23,126,236,0
2,1,1,2,36,8,158,171,1
12,0,0,1,26,19,106,181,0
16,0,0,2,35,12,124,228,1
16,0,0,2,34,14,92,235,0
12,0,0,0,28,8,108,136,0
14,0,0,1,31,10,114,195,0
10,0,0,0,45,8,101,189,1
9,0,0,1,44,9,75,201,0
12,0,0,2,30,18,129,177,0
10,0,0,3,34,16,89,226,0
8,0,0,1,39,9,104,205,1
17,0,1,4,43,30,123,258,0
17,0,1,2,41,12,134,252,1
8,1,1,3,45,13,121,207,0
3,1,1,1,29,14,118,235,1
12,0,0,0,45,9,79,194,0
16,0,0,2,25,10,94,221,0
10,0,0,2,42,29,147,198,0
16,0,0,1,45,18,59,220,0
15,0,0,0,45,8,105,169,1
11,0,0,1,25,13,82,150,1
3,0,0,4,39,38,125,204,1
12,1,1,3,40,24,113,193,0
10,1,1,3,31,24,139,206,0
8,1,1,2,25,17,114,212,0
12,1,0,0,40,10,95,231,0
12,0,0,2,29,18,103,249,0
17,0,0,2,32,12,106,216,0
16,0,0,2,27,19,138,236,0
4,1,1,5,26,12,153,248,0
6,1,1,2,31,9,106,194,0
6,0,1,5,27,10,138,252,0
12,0,0,1,28,20,80,223,0
12,0,0,1,26,10,100,204,0
12,0,0,1,32,19,95,197,1
14,0,0,0,34,9,71,129,0
10,0,0,2,37,11,103,192,1
8,0,0,3,35,12,114,242,0
0,0,1,2,38,11,111,178,0
17,0,0,1,34,31,105,244,0
16,0,0,2,32,29,100,165,1
4,1,0,2,45,25,109,165,0
8,1,0,0,28,10,125,176,1
16,0,0,3,31,21,94,182,0
12,0,0,1,29,10,83,172,1
11,0,0,1,43,9,58,214,1
12,0,0,1,34,17,77,217,1
16,0,0,1,28,14,105,181,1
12,0,0,3,39,16,92,197,0
12,0,0,3,37,21,77,184,0
12,0,1,0,35,8,107,134,0
14,0,0,3,34,20,94,170,0
12,0,0,1,35,9,97,174,1
3,0,1,3,41,21,146,170,0
14,0,0,3,32,11,87,159,0
12,0,0,2,32,22,76,199,0
12,0,1,5,32,16,144,232,0
14,0,0,2,30,17,103,180,0
9,0,0,1,42,15,117,196,0
10,0,0,0,27,8,94,174,0
12,0,0,3,44,14,85,266,0
4,1,1,3,40,16,121,206,0
17,0,0,1,25,8,101,216,0
16,1,0,4,25,15,92,192,0
12,0,1,4,45,12,115,217,1
10,0,1,2,45,19,80,130,0
4,0,1,4,45,8,131,203,0
16,0,0,1,28,15,100,223,0
8,0,0,3,40,22,75,168,0
16,0,1,1,35,13,137,152,0
10,0,1,1,35,12,180,193,0
10,0,1,3,35,15,131,287,1
0,0,1,2,45,10,145,197,1
